CS_Training,CS_Test,Model_Training,Model_Test,In Rxn Doc,Substrate = 119,Enzyme = 163,Source,Literature,Observed,Proposed?,Hydroxylation,Desaturation,Halogenation,RAR,Other,Traces added,
X,,,,X,75,92,Literature,X,,,,,,,,,
,,,,X,76,100,Literature,X,,,,,,,,,
X,,,,X,77,110,Literature,X,,,,,,,,,
,,,X,,78,52,AG-1-142,,X,,X,,,,,,
,X,,X,,78,57,AG-1-142,,X,,X,,,,,,
,,,X,,78,58,AG-1-142,,X,,X,,,,,,
,,,X,,78,91,AG-1-142,,X,,X,,,,,,
,,,X,,78,96,AG-1-142,,X,,X,,,,,,
,X,,X,,78,192,AG-1-142,,X,,X,,,,,,
,X,,X,,78,274,AG-1-142,,X,,X,,,,,,
,X,,X,,79,54,AG-1-145,,X,,X,,,,,,
,X,,X,,79,57,AG-1-145,,X,,X,,,,,,
,X,,X,,79,108,AG-1-145,,X,,X,,,,,,
,,,X,,79,130,AG-1-145,,X,,X,,,,,,
,,,X,,79,249,AG-1-145,,X,,X,,,,,,
,,,X,,79,299,AG-1-145,,X,,X,,,,,,
,,,X,,79,302,AG-1-145,,X,,X,,,,,,
,,,X,,79,310,AG-1-145,,X,,X,,,,,,
,,,X,,81,142,AG-1-162,,X,,,X,,,,,
,,,X,,81,299,AG-1-142,,X,,X,X,,,,,
,,,X,,81,302,AG-1-142,,X,,X,,,,,,
,X,,X,,81,303,AG-1-142,,X,,,X,,,,,
,,,X,,81,304,AG-1-142,,X,,X,,,,,,
,,,X,,81,307,AG-1-162,,X,,X,,,,,,
,,,X,,81,308,AG-1-162,,X,,X,,,,,,
,X,,X,,83,9,AG-1-142,,X,,X,,,,,,
,X,,X,,83,10,AG-1-142,,X,,X,,,,,,
,,,X,,83,41,AG-1-142,,X,,X,,,,,,
,X,,X,,83,192,AG-1-142,,X,,X,,,,,,
X,,,,,89,38,JCP dissertation,X,,,X,,,,,,
X,,,,,91,32,JCP dissertation,X,,,X,,,,,,
X,,,,,131,38,JCP dissertation,X,,,X,,,,,,
X,,X,,,137,41,Tropolone Paper,X,,,,,,,,,
X,,X,,,137,42,Tropolone Paper,X,,,,,,,,,
X,,X,,,137,298,Tropolone Paper,X,,,,,,,,,
X,,X,,,139,3,Tropolone Paper,X,,,,,,,,,
X,,X,,,139,39,Tropolone Paper,X,,,,,,,,,
X,,X,,,139,40,Tropolone Paper,X,,,,,,,,,
X,,X,,,139,41,Tropolone Paper,X,,,,,,,,,
X,,X,,,139,42,Tropolone Paper,X,,,,,,,,,
X,,X,,,139,43,Tropolone Paper,X,,,,,,,,,
X,,X,,,139,298,Tropolone Paper,X,,,,,,,,,
X,,X,,,140,3,Tropolone Paper,X,,,,,,,,,
X,,X,,,140,39,Tropolone Paper,X,,,,,,,,,
X,,X,,,140,40,Tropolone Paper,X,,,,,,,,,
X,,X,,,140,41,Tropolone Paper,X,,,,,,,,,
X,,X,,,140,42,Tropolone Paper,X,,,,,,,,,
X,,X,,,140,43,Tropolone Paper,X,,,,,,,,,
X,,X,,,140,298,Tropolone Paper,X,,,,,,,,,
X,,X,,,143,3,Tropolone Paper,X,,,,,,,,,
X,,X,,,143,40,Tropolone Paper,X,,,,,,,,,
X,,X,,,143,41,Tropolone Paper,X,,,,,,,,,
X,,X,,,143,42,Tropolone Paper,X,,,,,,,,,
X,,X,,,143,298,Tropolone Paper,X,,,,,,,,,
,X,,,,189,5,"AG-1-200, NIC-1-47",,X,,X,,,,,,
,,,X,,234,123,NIC-1-36,,X,,X,,,,,,
,,,X,,234,130,NIC-1-36,,X,,X,,,,,,
,,,X,,234,202,NIC-1-36,,X,,X,,,,,,
,,,,,341,309,AG-1-110,,X,,X,,,,,,
X,,X,,,355,58,"AG-1-147, 1-58",,X,,,X,,,,,
X,,X,,,355,91,"AG-1-147, 1-91",,X,,,X,,,,,
X,,X,,,355,131,"AG-1-147, 2-35",,X,,,,,X,,,
X,,X,,,355,142,"AG-1-147, 2-46",,X,,,X,,,,,
X,,X,,,355,299,"AG-1-147, 4-11",,X,,X,,,,,,
X,,X,,,355,302,"AG-1-147, 4-14",,X,,X,,,,,,
,X,X,,,355,303,"AG-1-147, 4-15",,X,,,X,,,,,
X,,X,,,355,304,"AG-1-147, 4-16",,X,,X,,,,,,
X,,X,,,355,307,"AG-1-147, 4-19",,X,,X,,,,,,
X,,X,,,355,308,"AG-1-147, 4-20",,X,,X,,,,,,
,,,,,357,177,"NIC-1-34, 2_G9",,X,,X,,,,,,
,,,X,,359,72,AG-1-150_1F12,,X,,X,,,,,,
,,,X,,359,196,"AG-1-150-, 3_A4",,X,,X,,,,,,
,,,X,,359,197,"AG-1-150, 3_A5",,X,,X,,,,,,
,X,,X,,371,57,AG-1-171-1E9,,X,,X,X,,,,,
,,,X,,371,58,AG-1-171-1E10,,X,,X,X,,,,,
,X,,X,,371,108,AG-1-171-2A12,,X,,,X,,,,,
,,,X,,371,142,AG-1-171-2D10,,X,,,X,,,,,
,,,X,,371,207,AG-1-171-3B3,,X,,,X,,,,,
,,,X,,371,232,AG-1-171-3D4,,X,,,X,,,,,
,,,X,,371,299,NIC-1-55-299,,X,,,X,,,,,
,,,X,,371,302,NIC-1-55-302,,X,,,X,,,,,
,,,X,,371,304,"NIC-1-55-304, AG-1-171-4B4",,X,,X,X,,,,,
,,,X,,371,305,AG-1-171-4B5,,X,,,X,,,,,
,,,X,,371,306,AG-1-171-4B6,,X,,X,X,,,,,
,,,X,,371,307,NIC-55-307,,X,,,X,,,,,
,,,X,,371,308,AG-1-171-4B8,,X,,X,X,,,,,
,,,,,389,177,AG-127-B4-BACKWARDS,,X,,X,,,,,,
,,,,,392,4,NIC-1-41-1A4,,X,,X,,,,,,
,,,,,392,5,NIC-1-41-1A5,,X,,X,,,,,,
,,,,,392,8,NIC-1-41-1A8,,X,,X,,,,,,
,,,,,392,8,NIC-1-41-1A8,,X,,X,,,,,,
,,,,,392,26,NIC-1-41-1C2,,X,,X,X,,,,,
,,,,,392,30,NIC-1-41-1C6,,X,,X,,,,,,
,,,,,392,65,NIC-1-41-1F5,,X,,X,,,,,,
,,,,,392,137,NIC-1-41-2D5,,X,,X,,,,,,
,,,,,392,191,NIC-1-41-2H11,,X,,X,,,,,,
,,,,,392,208,NIC-1-41-3B4,,X,,X,X,,,,,
,,,,,392,260,NIC-1-41-3F8,,X,,X,X,,,,,
,,,,,392,262,NIC-1-41-3F10,,X,,X,X,,,,,
,,,,,392,282,NIC-1-41-3H6,,X,,X,X,,,,,
,,,,,392,308,NIC-1-41-4B8,,X,,X,,,,,,
,,,,X,393,63,Literature,X,,,,,,,,,
X,,,,X,394,65,Literature,X,,,,,,,,,
X,,X,,X,395,64,Literature,X,,,,,,,,,
X,,X,,X,395,65,Literature,X,,,,,,,,,
X,,,,X,396,64,Literature,X,,,,,,,,,
X,,,,X,397,65,Literature,X,,,,,,,,,
X,,,,X,398,65,Literature,X,,,,,,,,,
X,,,,X,399,65,Literature,X,,,,,,,,,
,,,,X,400,67,Literature,X,,,,,,,,,
X,,,,X,401,70,Literature,X,,,,,,,,,
,,,,X,402,91,Literature,X,,X,,,,,,,
,,,,X,403,91,Literature,X,,X,,,,,,,
X,,,,X,404,96,Literature,X,,,,,,,,,
X,,,,X,405,96,Literature,X,,,,,,,,,
X,,X,,X,406,96,Literature,X,,,,,,,,,
X,,X,,X,406,97,Literature,X,,,,,,,,,
,X,,,X,407,103,Literature,X,,,,,,,,,
,,,,X,408,105,Literature,X,,X,,,,,,,
,,,,X,409,108,Literature,X,,,,,,,,,
,,,,X,410,120,Literature,X,,X,,,,,,,
X,,,,X,411,122,Literature,X,,,,,,,,,
,X,,,X,412,69,Literature,X,,,,,,,,,
,,,,X,413,111,Literature,X,,,,,,,,,
,,,,X,414,113,Literature,X,,,,,,,,,
X,,,,X,415,119,Literature,X,,,,,,,,,
X,,,,X,416,119,Literature,X,,,,,,,,,
X,,,,X,417,119,Literature,X,,,,,,,,,
,,,,X,418,125,Literature,X,,X,,,,,,,
X,,X,,X,419,300,Literature,X,,,,,,,,,
X,,X,,X,419,302,Literature,X,,,,,,,,,
X,,,,X,420,307,Literature,X,,,,,,,,,
,,,,X,421,115,Literature,X,,X,,,X,,,,
,,,,X,422,115,Literature,X,,X,,,X,,,,
X,,X,,,423,114,Literature,X,,,,,X,,,,
X,,X,,,423,115,Literature,X,,,,,X,,,,
X,,X,,,424,114,Literature,X,,,,,X,,,,
X,,X,,,424,115,Literature,X,,,,,X,,,,
X,,,,,425,115,Literature,X,,,,,X,,,,
X,,,,,426,115,Literature,X,,,,,X,,,,
X,,,,,427,115,Literature,X,,,,,X,,,,
,,X,,X,429,134,NIC-1-41,,X,,X,,,,,,
,,X,,X,429,136,NIC-1-41,,X,,X,,,,,,
,,X,,X,429,143,NIC-1-41,,X,,X,,,,,,
,,X,,X,429,156,NIC-1-41,,X,,X,,,,,,
X,,X,,X,429,168,NIC-1-41,,X,,X,,,,,,
,,X,,X,429,174,NIC-1-42,,X,,X,,,,,,
,,X,,X,429,178,NIC-1-44,,X,,X,,,,,,
,,X,,X,429,189,NIC-1-43,,X,,X,,,,,,
X,,,,,444,64,AG-1-108,,X,,X,,,,,,
X,,X,,,446,302,NIC-1-70-302_C2,,X,,X,,,,,,
X,,X,,,446,304,NIC-1-70-304-D2,,X,,X,,,,,,
X,,X,,,446,307,NIC-1-70-307-E2,,X,,X,,,,,,
X,,X,,,447,299,NIC-1-70-299n_3_B3,,X,,X,,,,,,
X,,X,,,447,302,NIC-1-70-302_3_C3,,X,,X,,,,,,
X,,X,,,447,304,NIC-1-70-304_3_D3,,X,,X,,,,,,
X,,X,,,447,307,NIC-1-70-307_3_E3,,X,,X,,,,,,
,,,X,,449,299,NIC-1-70-299n_3_B6,,X,,,X,,,,,
,,,X,,449,302,NIC-1-70-302_3_C6,,X,,,X,,,,,
,,,X,,449,304,NIC-1-70-304_3_D6,,X,,,X,,,,,
,,,X,,449,307,NIC-1-70-307_3_E6,,X,,,X,,,,,
X,,X,,,451,299,NIC-1-70-299n_3_B9,,X,,X,,,,,,
X,,X,,,451,302,NIC-1-70-302_3_C9,,X,,X,,,,,,
X,,X,,,451,304,NIC-1-70-304_3_D9,,X,,X,,,,,,
,,,,,453,304,NIC-1-74_B4,,X,,,X,,,,,
